
BaseApp constructor.

Using GLEW 1.12.0
OpenGL version: 4.6.0 NVIDIA 399.07
Has NPOT
glsl version: 4.60 NVIDIA

Total SCs 680
Passed SCs 116
 x= 0 samplespace pos of 0 0 0 changed to 5.84375 0.543516 5.84375
 x= 4 samplespace pos of 0 0 0 changed to 6.09375 0.543516 5.84375
 x= 0 samplespace pos of 0 0 0 changed to 5.6875 0.387266 5.6875
 x= 4 samplespace pos of 0 0 0 changed to 6.1875 0.387266 5.6875
 x= 0 samplespace pos of 0 0 0 changed to 5.375 0.0747657 5.375
 x= 4 samplespace pos of 0 0 0 changed to 6.375 0.0747657 5.375
 x= 0 samplespace pos of 0 0 0 changed to 4 -1.30023 4
 x= 4 samplespace pos of 0 0 0 changed to 6 -1.30023 4
 checking SC at 0 0 0 , samplePos5.84375 0.543516 5.84375, coverage 0.0625
 checking SC at 0 0 1 , samplePos5.84375 0.543516 5.90625, coverage 0.0625
 checking SC at 0 0 2 , samplePos5.84375 0.543516 5.96875, coverage 0.0625
 checking SC at 0 0 3 , samplePos5.84375 0.543516 6.03125, coverage 0.0625
 checking SC at 0 0 4 , samplePos5.84375 0.543516 6.09375, coverage 0.0625
 checking SC at 0 1 0 , samplePos5.84375 0.606016 5.84375, coverage 0.0625
 checking SC at 0 1 1 , samplePos5.84375 0.606016 5.90625, coverage 0.0625
 checking SC at 0 1 2 , samplePos5.84375 0.606016 5.96875, coverage 0.0625
 checking SC at 0 1 3 , samplePos5.84375 0.606016 6.03125, coverage 0.0625
 checking SC at 0 1 4 , samplePos5.84375 0.606016 6.09375, coverage 0.0625
 checking SC at 0 2 0 , samplePos5.84375 0.668516 5.84375, coverage 0.0625
 checking SC at 0 2 1 , samplePos5.84375 0.668516 5.90625, coverage 0.0625
 checking SC at 0 2 2 , samplePos5.84375 0.668516 5.96875, coverage 0.0625
 checking SC at 0 2 3 , samplePos5.84375 0.668516 6.03125, coverage 0.0625
 checking SC at 0 2 4 , samplePos5.84375 0.668516 6.09375, coverage 0.0625
 checking SC at 0 3 0 , samplePos5.84375 0.731016 5.84375, coverage 0.0625
 checking SC at 0 3 1 , samplePos5.84375 0.731016 5.90625, coverage 0.0625
 checking SC at 0 3 2 , samplePos5.84375 0.731016 5.96875, coverage 0.0625
 checking SC at 0 3 3 , samplePos5.84375 0.731016 6.03125, coverage 0.0625
 checking SC at 0 3 4 , samplePos5.84375 0.731016 6.09375, coverage 0.0625
 checking SC at 0 4 0 , samplePos5.84375 0.793516 5.84375, coverage 0.0625
 checking SC at 0 4 1 , samplePos5.84375 0.793516 5.90625, coverage 0.0625
 checking SC at 0 4 2 , samplePos5.84375 0.793516 5.96875, coverage 0.0625
 checking SC at 0 4 3 , samplePos5.84375 0.793516 6.03125, coverage 0.0625
 checking SC at 0 4 4 , samplePos5.84375 0.793516 6.09375, coverage 0.0625
 checking SC at 1 0 0 , samplePos5.90625 0.543516 5.84375, coverage 0.0625
 checking SC at 1 0 1 , samplePos5.90625 0.543516 5.90625, coverage 0.0625
 checking SC at 1 0 2 , samplePos5.90625 0.543516 5.96875, coverage 0.0625
 checking SC at 1 0 3 , samplePos5.90625 0.543516 6.03125, coverage 0.0625
 checking SC at 1 0 4 , samplePos5.90625 0.543516 6.09375, coverage 0.0625
 checking SC at 1 1 0 , samplePos5.90625 0.606016 5.84375, coverage 0.0625
 checking SC at 1 1 1 , samplePos5.90625 0.606016 5.90625, coverage 0.0625
 checking SC at 1 1 2 , samplePos5.90625 0.606016 5.96875, coverage 0.0625
 checking SC at 1 1 3 , samplePos5.90625 0.606016 6.03125, coverage 0.0625
 checking SC at 1 1 4 , samplePos5.90625 0.606016 6.09375, coverage 0.0625
 checking SC at 1 2 0 , samplePos5.90625 0.668516 5.84375, coverage 0.0625
 checking SC at 1 2 1 , samplePos5.90625 0.668516 5.90625, coverage 0.0625
 checking SC at 1 2 2 , samplePos5.90625 0.668516 5.96875, coverage 0.0625
 checking SC at 1 2 3 , samplePos5.90625 0.668516 6.03125, coverage 0.0625
 checking SC at 1 2 4 , samplePos5.90625 0.668516 6.09375, coverage 0.0625
 checking SC at 1 3 0 , samplePos5.90625 0.731016 5.84375, coverage 0.0625
 checking SC at 1 3 1 , samplePos5.90625 0.731016 5.90625, coverage 0.0625
 checking SC at 1 3 2 , samplePos5.90625 0.731016 5.96875, coverage 0.0625
 checking SC at 1 3 3 , samplePos5.90625 0.731016 6.03125, coverage 0.0625
 checking SC at 1 3 4 , samplePos5.90625 0.731016 6.09375, coverage 0.0625
 checking SC at 1 4 0 , samplePos5.90625 0.793516 5.84375, coverage 0.0625
 checking SC at 1 4 1 , samplePos5.90625 0.793516 5.90625, coverage 0.0625
 checking SC at 1 4 2 , samplePos5.90625 0.793516 5.96875, coverage 0.0625
 checking SC at 1 4 3 , samplePos5.90625 0.793516 6.03125, coverage 0.0625
 checking SC at 1 4 4 , samplePos5.90625 0.793516 6.09375, coverage 0.0625
