
BaseApp constructor.

Using GLEW 1.12.0
OpenGL version: 4.6.0 NVIDIA 399.07
Has NPOT
glsl version: 4.60 NVIDIA

4 -1.35023 4
4 -1.35023 4.5
4 -1.35023 5
4 -1.35023 5.5
4 -1.35023 6
4 -1.35023 6.5
4 -1.35023 7
4 -1.35023 7.5
4 -0.850234 4
4 -0.850234 4.5
4 -0.850234 5
4 -0.850234 5.5
4 -0.850234 6
4 -0.850234 6.5
4 -0.850234 7
4 -0.850234 7.5
4 -0.350234 4
4 -0.350234 4.5
4 -0.350234 5
4 -0.350234 5.5
4 -0.350234 6
4 -0.350234 6.5
4 -0.350234 7
4 -0.350234 7.5
4 0.149766 4
4 0.149766 4.5
4 0.149766 5
4 0.149766 5.5
4 0.149766 6
4 0.149766 6.5
4 0.149766 7
4 0.149766 7.5
4 0.649766 4
4 0.649766 4.5
4 0.649766 5
4 0.649766 5.5
4 0.649766 6
4 0.649766 6.5
4 0.649766 7
4 0.649766 7.5
4 1.14977 4
4 1.14977 4.5
4 1.14977 5
4 1.14977 5.5
4 1.14977 6
4 1.14977 6.5
4 1.14977 7
4 1.14977 7.5
4 1.64977 4
4 1.64977 4.5
4 1.64977 5
4 1.64977 5.5
4 1.64977 6
4 1.64977 6.5
4 1.64977 7
4 1.64977 7.5
4 2.14977 4
4 2.14977 4.5
4 2.14977 5
4 2.14977 5.5
4 2.14977 6
4 2.14977 6.5
4 2.14977 7
4 2.14977 7.5
4.5 -1.35023 4
4.5 -1.35023 4.5
4.5 -1.35023 5
4.5 -1.35023 5.5
4.5 -1.35023 6
4.5 -1.35023 6.5
4.5 -1.35023 7
4.5 -1.35023 7.5
4.5 -0.850234 4
4.5 -0.850234 4.5
4.5 -0.850234 5
4.5 -0.850234 5.5
4.5 -0.850234 6
4.5 -0.850234 6.5
4.5 -0.850234 7
4.5 -0.850234 7.5
4.5 -0.350234 4
4.5 -0.350234 4.5
4.5 -0.350234 5
4.5 -0.350234 5.5
4.5 -0.350234 6
4.5 -0.350234 6.5
4.5 -0.350234 7
4.5 -0.350234 7.5
4.5 0.149766 4
4.5 0.149766 4.5
4.5 0.149766 5
4.5 0.149766 5.5
4.5 0.149766 6
4.5 0.149766 6.5
4.5 0.149766 7
4.5 0.149766 7.5
4.5 0.649766 4
4.5 0.649766 4.5
4.5 0.649766 5
4.5 0.649766 5.5
4.5 0.649766 6
4.5 0.649766 6.5
4.5 0.649766 7
4.5 0.649766 7.5
4.5 1.14977 4
4.5 1.14977 4.5
4.5 1.14977 5
4.5 1.14977 5.5
4.5 1.14977 6
4.5 1.14977 6.5
4.5 1.14977 7
4.5 1.14977 7.5
4.5 1.64977 4
4.5 1.64977 4.5
4.5 1.64977 5
4.5 1.64977 5.5
4.5 1.64977 6
4.5 1.64977 6.5
4.5 1.64977 7
4.5 1.64977 7.5
4.5 2.14977 4
4.5 2.14977 4.5
4.5 2.14977 5
4.5 2.14977 5.5
4.5 2.14977 6
4.5 2.14977 6.5
4.5 2.14977 7
4.5 2.14977 7.5
5 -1.35023 4
5 -1.35023 4.5
5 -1.35023 5
5 -1.35023 5.5
5 -1.35023 6
5 -1.35023 6.5
5 -1.35023 7
5 -1.35023 7.5
5 -0.850234 4
5 -0.850234 4.5
5 -0.850234 5
5 -0.850234 5.5
5 -0.850234 6
5 -0.850234 6.5
5 -0.850234 7
5 -0.850234 7.5
