
BaseApp constructor.

Using GLEW 1.12.0
OpenGL version: 4.6.0 NVIDIA 399.07
Has NPOT
glsl version: 4.60 NVIDIA

Total SCs 680
Passed SCs 121
216 1
216 3
216 4
216 5
217 6
217 8
217 9
217 10
217 12
218 14
218 16
218 17
218 19
218 20
219 22
219 24
219 26
219 27
220 28
221 29
221 31
221 32
221 33
221 34
221 36
221 37
221 38
221 39
222 39
222 41
222 43
223 46
223 47
224 48
224 49
224 50
224 51
225 53
225 54
226 56
226 58
226 59
227 61
227 62
227 64
229 64
229 67
229 68
229 69
229 70
229 71
230 71
230 72
231 73
231 74
231 75
231 77
232 77
232 78
232 79
232 80
233 82
233 83
234 83
234 84
234 85
234 86
234 87
234 88
234 89
235 89
235 91
236 91
236 93
236 94
236 95
237 97
237 99
238 100
238 102
238 103
238 104
238 105
239 105
239 106
239 107
239 108
239 109
239 110
239 111
239 112
239 113
239 114
239 115
239 116
240 117
240 118
240 120
240 121
240 122
240 123
241 123
241 124
241 125
241 126
241 127
241 128
241 129
241 130
241 131
241 132
241 133
241 134
242 135
242 136
242 137
242 138
242 139
242 140
242 141
243 143
243 144
243 145
243 146
243 147
244 148
244 149
244 150
244 151
244 152
245 153
245 154
245 156
245 157
245 159
246 159
246 160
246 162
247 162
247 163
247 164
247 165
247 166
247 167
247 168
247 169
248 169
248 170
248 171
248 173
248 174
248 175
248 176
248 177
248 178
248 180
249 180
249 181
249 183
250 184
250 185
250 186
251 188
251 189
251 190
251 191
252 192
252 194
252 195
252 196
252 198
252 200
252 201
252 202
252 203
253 206
253 208
253 209
253 210
253 211
253 212
253 213
253 214
253 215
253 216
253 217
253 219
253 220
253 221
253 222
253 223
253 224
253 225
253 226
253 227
253 228
253 229
253 230
253 231
253 232
253 233
253 234
253 235
253 236
253 237
253 238
253 239
253 240
252 240
252 242
252 243
252 244
252 245
251 245
251 246
250 246
249 246
248 246
247 247
246 248
245 248
244 248
243 248
243 247
243 246
243 245
243 244
242 243
242 242
241 240
241 239
240 237
239 237
239 236
238 235
237 233
236 232
235 230
234 229
234 227
233 227
232 225
232 224
231 223
230 222
229 221
229 220
228 219
227 218
226 217
225 216
224 215
223 213
222 213
221 211
220 210
220 209
218 209
218 208
217 206
216 204
215 203
215 202
213 201
213 200
212 198
211 198
211 196
210 194
209 193
208 192
207 191
207 190
206 189
205 188
204 186
203 185
203 184
201 183
199 182
199 180
197 180
197 178
196 177
196 176
194 176
194 174
192 174
192 173
191 173
190 171
190 170
189 169
188 168
187 167
186 166
185 164
184 163
183 163
183 161
181 160
180 160
179 159
178 158
176 157
175 156
174 155
174 154
173 153
172 153
171 151
170 151
169 149
168 149
167 148
166 148
165 147
165 145
164 145
162 144
160 144
159 142
159 141
157 141
156 140
156 139
154 138
152 137
152 136
151 136
151 135
150 134
148 132
147 131
145 130
143 128
143 127
141 125
140 124
139 124
138 124
137 122
137 121
136 121
135 120
135 119
134 119
133 118
132 117
131 117
131 116
131 115
129 114
129 113
128 112
128 111
126 111
126 110
125 109
123 108
123 107
122 107
121 106
121 105
120 105
119 103
118 103
117 103
117 101
116 101
115 100
114 99
113 99
113 98
112 97
111 96
110 96
110 94
108 94
107 93
106 92
105 91
104 90
103 89
103 88
101 88
100 88
99 87
97 85
96 85
95 84
94 84
92 82
91 82
90 82
90 80
89 80
88 78
87 78
86 77
85 77
84 77
83 76
82 75
81 75
80 74
79 73
77 72
77 71
76 71
75 71
74 69
73 69
73 67
72 67
71 67
70 66
69 66
68 65
68 64
67 64
66 64
66 63
65 63
64 62
63 62
62 62
61 61
60 61
59 60
59 59
58 59
58 58
57 58
56 58
56 57
55 57
54 56
53 56
52 56
51 55
50 54
50 53
49 53
48 53
48 52
47 52
46 51
45 51
44 51
44 50
43 50
42 49
42 48
40 46
39 44
38 43
37 43
36 43
35 42
35 41
34 41
33 40
32 39
31 38
30 38
29 37
29 36
28 35
27 35
26 34
25 34
25 33
25 32
24 32
23 31
22 31
21 29
20 29
20 28
19 28
18 28
18 27
17 26
15 25
15 24
14 24
14 23
13 23
13 22
12 22
12 21
11 21
11 20
10 20
10 19
9 19
9 18
8 17
8 16
8 15
7 15
7 14
6 14
6 13
6 12
6 11
6 10
5 10
5 9
5 8
5 7
5 8
5 7
5 6
5 5
4 5
3 5
2 4
2 3
1 3
1 2
1 1
2 1
1 1
2 1
1 1
1 2
2 2
2 4
3 5
4 7
4 8
5 10
6 10
6 11
7 12
7 13
9 15
9 16
10 16
10 17
11 18
11 19
12 19
13 20
13 21
14 22
15 23
15 25
15 26
16 26
17 27
17 28
18 29
19 31
20 32
21 32
22 33
23 35
23 36
25 37
25 38
26 39
26 40
27 41
28 41
28 43
29 43
29 44
29 46
31 46
32 47
33 48
33 49
34 49
35 50
35 51
37 54
40 55
41 56
42 57
43 57
43 58
44 59
45 60
46 61
47 62
47 63
51 65
52 66
52 67
55 67
55 68
56 69
57 71
59 71
59 72
60 73
61 74
62 74
63 75
64 76
66 79
67 80
68 81
69 81
70 83
73 85
74 86
75 88
76 89
77 89
79 92
80 92
81 93
83 94
84 95
84 96
86 97
87 98
87 99
89 100
90 101
90 102
91 102
92 103
93 104
95 106
96 107
98 108
98 109
100 109
100 111
102 111
103 114
104 114
106 114
106 116
109 117
110 118
111 118
113 122
114 123
115 124
117 126
118 127
120 129
121 131
122 131
123 132
124 135
125 135
126 136
127 138
130 139
130 141
131 141
131 142
132 143
133 144
135 145
136 146
136 147
137 148
140 150
140 152
143 153
143 154
145 156
147 157
147 158
149 158
149 161
151 162
152 163
153 165
155 167
156 169
157 170
159 172
161 174
163 176
164 177
166 178
167 181
169 181
170 183
172 184
175 186
175 187
175 188
177 189
179 191
181 193
182 194
182 195
183 195
184 197
186 198
188 199
189 201
191 202
192 204
194 205
195 206
197 208
198 209
200 211
201 213
202 213
204 214
205 216
208 218
212 221
213 223
214 223
215 226
217 226
218 227
219 228
221 230
223 232
224 232
225 233
228 235
229 236
230 237
232 239
233 240
235 241
237 243
237 244
239 244
239 245
240 246
241 246
242 246
243 248
244 249
245 250
246 251
247 251
248 253
249 253
250 254
251 255
253 256
255 257
256 258
257 260
259 261
259 262
261 263
262 264
263 265
265 266
266 267
269 269
271 270
271 271
272 271
273 272
273 273
275 274
276 276
